snapshot_ts,club,court,slot_date,slot_start,slot_end,status,raw_status,price,booking_type,source
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,09:00,10:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,10:00,11:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,11:00,12:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,12:00,13:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,13:00,14:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,14:00,15:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,15:00,16:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,16:00,17:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,17:00,18:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,18:00,19:00,booked,ocupat=1,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,19:00,20:00,booked,ocupat=1,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,20:00,21:00,booked,ocupat=1,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,21:00,22:00,booked,ocupat=1,,,apify_legacy
2026-09-08T14:00:56+03:00,Divi Padel Club,№4 - Black,2026-09-08,22:00,23:00,booked,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,08:00,08:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,08:30,09:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,09:00,09:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,09:30,10:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,10:00,10:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,10:30,11:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,11:00,11:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,11:30,12:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,12:00,12:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,12:30,13:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,13:00,13:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,13:30,14:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,14:00,14:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,14:30,15:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,15:00,15:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,15:30,16:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,16:00,16:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,16:30,17:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,17:00,17:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,17:30,18:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,18:00,18:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,18:30,19:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,19:00,19:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,19:30,20:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,20:00,20:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,20:30,21:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,21:00,21:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:01:11+03:00,Ursu Padel,Padel (exterior),2026-09-08,21:30,22:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,08:00,08:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,08:30,09:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,09:00,09:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,09:30,10:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,10:00,10:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,10:30,11:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,11:00,11:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,11:30,12:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,12:00,12:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,12:30,13:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,13:00,13:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,13:30,14:00,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,14:00,14:30,past,ocupat=1,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,14:30,15:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,15:00,15:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,15:30,16:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,16:00,16:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,16:30,17:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,17:00,17:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,17:30,18:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,18:00,18:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,18:30,19:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,19:00,19:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,19:30,20:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,20:00,20:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,20:30,21:00,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,21:00,21:30,free,ocupat=0,,,apify_legacy
2026-09-08T14:31:06+03:00,Ursu Padel,Padel (exterior),2026-09-08,21:30,22:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,07:00,08:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,08:00,09:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,09:00,10:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,10:00,11:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,11:00,12:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,12:00,13:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,13:00,14:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,14:00,15:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,15:00,16:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,16:00,17:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,17:00,18:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,18:00,19:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,19:00,20:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,20:00,21:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,21:00,22:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№1 - Blue,2026-09-08,22:00,23:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,07:00,08:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,08:00,09:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,09:00,10:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,10:00,11:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,11:00,12:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,12:00,13:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,13:00,14:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,14:00,15:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,15:00,16:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,16:00,17:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,17:00,18:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,18:00,19:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,19:00,20:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,20:00,21:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,21:00,22:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№2 - Green,2026-09-08,22:00,23:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,07:00,08:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,08:00,09:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,09:00,10:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,10:00,11:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,11:00,12:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,12:00,13:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,13:00,14:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,14:00,15:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,15:00,16:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,16:00,17:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,17:00,18:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,18:00,19:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,19:00,20:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,20:00,21:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,21:00,22:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№3 - Red,2026-09-08,22:00,23:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,07:00,08:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,08:00,09:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,09:00,10:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,10:00,11:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,11:00,12:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,12:00,13:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,13:00,14:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,14:00,15:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,15:00,16:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,16:00,17:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,17:00,18:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,18:00,19:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,19:00,20:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,20:00,21:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,21:00,22:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:32+03:00,Divi Padel Club,№4 - Black,2026-09-08,22:00,23:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,08:00,08:30,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,08:30,09:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,09:00,09:30,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,09:30,10:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,10:00,10:30,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,10:30,11:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,11:00,11:30,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,11:30,12:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,12:00,12:30,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,12:30,13:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,13:00,13:30,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,13:30,14:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,14:00,14:30,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,14:30,15:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,15:00,15:30,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,15:30,16:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,16:00,16:30,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,16:30,17:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,17:00,17:30,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,17:30,18:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,18:00,18:30,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,18:30,19:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,19:00,19:30,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,19:30,20:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,20:00,20:30,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,20:30,21:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,21:00,21:30,free,ocupat=0,,,apify_legacy
2026-09-08T15:00:48+03:00,Ursu Padel,Padel (exterior),2026-09-08,21:30,22:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,07:00,08:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,08:00,09:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,09:00,10:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,10:00,11:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,11:00,12:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,12:00,13:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,13:00,14:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,14:00,15:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,15:00,16:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,16:00,17:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,17:00,18:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,18:00,19:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,19:00,20:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,20:00,21:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,21:00,22:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№1 - Blue,2026-09-08,22:00,23:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,07:00,08:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,08:00,09:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,09:00,10:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,10:00,11:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,11:00,12:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,12:00,13:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,13:00,14:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,14:00,15:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,15:00,16:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,16:00,17:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,17:00,18:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,18:00,19:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,19:00,20:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,20:00,21:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,21:00,22:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№2 - Green,2026-09-08,22:00,23:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,07:00,08:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,08:00,09:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,09:00,10:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,10:00,11:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,11:00,12:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,12:00,13:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,13:00,14:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,14:00,15:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,15:00,16:00,past,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,16:00,17:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,17:00,18:00,free,ocupat=0,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,18:00,19:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,19:00,20:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,20:00,21:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,21:00,22:00,booked,ocupat=1,,,apify_legacy
2026-09-08T15:30:47+03:00,Divi Padel Club,№3 - Red,2026-09-08,22:00,23:00,booked,ocupat=1,,,apify_legacy
